,City,Country,Cloudiness,Humidity,Max Temp.,Wind Speed,Latitude,Longitude
268,Kuminskiy,RU,100,98,41.99,7.0,58.67,66.57
269,La Peca,PE,94,80,68.27,3.27,-5.61,-78.44
270,Rockhampton,AU,6,47,78.8,9.17,-23.38,150.51
271,Angoche,MZ,0,93,65.57,2.71,-16.23,39.91
272,Toora-Khem,RU,98,73,55.49,3.15,52.47,96.11
273,Hualmay,PE,100,92,60.89,15.28,-11.1,-77.61
274,Alta Floresta,BR,4,86,72.77,2.1,-9.87,-56.08
275,Batagay-Alyta,RU,100,84,27.95,3.71,67.8,130.41
276,Mana,NG,0,57,81.41,7.36,13.03,5.27
277,Marsala,IT,0,83,75.2,17.22,37.8,12.44
278,Caravelas,BR,0,84,70.79,6.8,-17.73,-39.27
279,Mabaruma,GY,100,93,75.83,2.93,8.2,-59.78
280,Puertollano,ES,93,82,64.0,4.0,38.69,-4.11
281,Tamandare,BR,96,95,74.21,2.44,-8.28,-70.75
282,Sur,OM,0,45,82.85,10.63,22.57,59.53
283,Belaya Gora,RU,0,52,40.37,5.79,68.54,146.19
284,Kirakira,SB,79,81,81.41,10.71,-10.46,161.92
285,Sadsadan,PH,8,51,82.13,4.94,16.9,120.88
286,Severo-Kurilsk,RU,33,82,47.75,14.63,50.68,156.12
287,Maningrida,AU,33,49,87.53,14.16,-12.05,134.23
288,Ponta do Sol,BR,51,56,74.39,5.82,-20.63,-46.0
289,Havre-Saint-Pierre,CA,40,93,42.8,5.82,50.23,-63.6
290,Shelburne,CA,5,78,71.6,3.36,44.08,-80.2
291,Petauke,ZM,0,55,63.23,3.98,-14.25,31.33
292,Kambar,PK,0,21,95.99,4.23,27.59,68.0
293,Kaitangata,NZ,0,68,54.0,8.01,-46.28,169.85
294,Chara,GR,0,87,55.4,0.22,39.42,22.43
295,Ixtapa,MX,40,74,86.0,4.7,20.71,-105.21
296,College,US,90,86,42.8,17.22,64.86,-147.8
297,Craig,US,1,37,57.2,5.44,40.52,-107.55
298,Uyemskiy,RU,40,100,30.2,2.59,64.47,40.85
299,Bilibino,RU,100,83,24.53,3.29,68.06,166.44
300,Oktyabrskoye,RU,0,66,48.2,6.71,56.73,85.44
301,Marrakesh,MA,100,73,69.8,4.7,31.63,-7.99
302,Port Hedland,AU,0,8,80.6,21.92,-20.31,118.58
303,Constitucion,MX,90,49,69.8,3.36,23.99,-104.67
304,East London,ZA,37,80,56.57,8.97,-33.02,27.91
305,Sola,TZ,55,57,65.93,4.56,-3.17,33.8
306,Kavaratti,IN,40,83,82.4,4.7,10.57,72.64
307,Zhangye,CN,6,23,64.49,2.98,38.94,100.46
308,Cockburn Town,TC,100,78,83.39,6.08,21.46,-71.14
309,Tautira,PF,40,66,84.2,9.17,-17.73,-149.15
310,Kermen,BG,5,93,42.8,4.7,42.51,26.26
311,Sibolga,ID,99,84,80.87,12.95,1.74,98.78
312,Trelew,AR,0,37,48.83,11.5,-43.25,-65.31
313,Acapulco,MX,75,78,82.4,4.7,16.86,-99.88
314,Nizwa,OM,0,44,76.19,1.95,22.93,57.53
315,Katangli,RU,18,72,55.85,16.28,51.71,143.23
316,Warmbad,DE,0,93,55.0,2.24,50.67,13.08
317,Natal,BR,40,78,78.8,13.87,-5.81,-35.21
318,Caceres,CO,100,95,64.67,2.93,5.53,-74.53
319,Otavalo,EC,75,100,55.4,5.82,0.23,-78.26
320,Beloha,MG,0,68,67.01,8.21,-25.17,45.06
321,Nampula,MZ,75,88,69.8,5.82,-15.12,39.26
322,Manggar,ID,100,56,87.53,9.64,-2.88,108.27
323,Deputatskiy,RU,50,66,37.13,4.7,69.3,139.9
324,Quatre Cocos,MU,75,77,69.8,17.22,-20.21,57.76
325,Antequera,ES,0,83,71.01,1.7,37.02,-4.56
326,La Libertad,PE,75,57,51.8,3.36,-16.38,-71.56
327,Dunedin,NZ,0,69,54.0,15.01,-45.87,170.5
328,Souillac,FR,0,77,69.01,16.11,45.6,-0.6
329,Lompoc,US,1,36,78.01,6.93,34.64,-120.46
330,Namibe,AO,86,83,65.03,8.23,-15.19,12.15
331,Tlaltenango,MX,40,52,68.0,1.52,19.17,-98.35
332,Kisoro,UG,55,83,51.53,0.4,-1.28,29.69
333,Bandarbeyla,SO,6,74,73.67,20.31,9.49,50.81
334,Pali,IN,0,63,85.01,5.28,25.77,73.33
335,Najran,SA,0,22,69.8,4.7,17.54,44.22
336,Idritsa,RU,97,94,45.41,10.29,56.33,28.9
337,Fortuna,US,40,93,64.99,10.29,40.6,-124.16
338,Sao Gabriel da Cachoeira,BR,100,98,73.67,1.63,-0.13,-67.09
339,Umm Lajj,SA,0,83,83.21,16.87,25.02,37.27
340,Katsuura,JP,75,100,77.0,12.75,33.93,134.5
341,Cayenne,GF,0,88,78.8,7.36,4.94,-52.33
342,Thurso,CA,5,77,70.0,3.36,45.6,-75.25
343,Gilgit,PK,0,28,50.45,2.66,35.92,74.31
344,North Bend,US,75,88,66.0,14.99,43.41,-124.22
345,San Patricio,PY,8,60,52.61,8.16,-26.98,-56.83
346,Vizinga,RU,98,97,33.35,3.53,61.08,50.08
347,Anadyr,RU,75,51,39.2,13.42,64.73,177.51
348,Biggar,CA,43,53,54.77,6.24,52.06,-107.98
349,Linxia,CN,48,39,56.57,5.79,35.6,103.21
350,Chicama,PE,75,87,60.8,8.05,-7.84,-79.15
351,Norman Wells,CA,40,82,55.4,11.41,65.28,-126.83
352,Fallon,US,90,71,55.4,3.36,46.84,-105.12
353,Marystown,CA,1,70,43.61,4.59,47.17,-55.16
354,Balabac,PH,100,70,85.73,9.06,7.99,117.06
355,Porto Seguro,BR,20,73,73.4,6.93,-16.44,-39.06
356,Pangoa,PE,100,99,68.09,2.28,-12.12,-73.0
357,Amberieu-en-Bugey,FR,0,68,68.0,6.93,45.96,5.34
358,Westport,US,1,68,69.01,2.13,41.14,-73.36
359,Muros,ES,75,100,63.0,8.05,42.77,-9.06
360,Fort-Shevchenko,KZ,43,65,60.17,25.68,44.51,50.26
361,Allada,BJ,100,90,75.47,4.0,6.67,2.15
362,Wanning,AT,0,81,50.0,2.24,48.64,13.53
363,Manicore,BR,71,42,85.19,2.64,-5.81,-61.3
364,Mineros,BO,75,43,73.4,13.87,-17.12,-63.23
365,Lagoa,PT,20,82,64.99,8.05,37.14,-8.45
366,Honningsvag,NO,100,91,38.57,17.02,70.98,25.97
367,Canakkale,TR,0,58,59.0,8.01,40.15,26.41
368,Saint-Augustin,CA,5,82,71.01,4.7,45.63,-73.98
369,Owando,CG,5,96,70.79,2.71,-0.49,15.91
370,Leningradskiy,RU,100,93,32.81,17.98,69.38,178.42
371,Tilichiki,RU,0,43,48.11,12.73,60.47,166.1
372,Maniitsoq,GL,100,93,38.03,15.12,65.42,-52.9
373,Stromness,CA,20,88,72.0,5.82,42.87,-79.55
374,Eenhana,NA,47,26,71.6,6.93,-17.48,16.34
375,Bathsheba,BB,75,88,78.8,32.21,13.22,-59.52
376,Kirkland Lake,CA,1,77,69.8,9.17,48.15,-80.03
377,Kapit,MY,100,88,81.59,1.63,2.02,112.94
378,Vestmannaeyjar,IS,100,87,52.07,27.76,63.44,-20.27
379,Gayny,RU,2,97,28.85,2.46,60.3,54.33
380,Lata,IN,33,66,43.07,4.76,30.78,78.62
381,Gari,RU,100,97,41.09,3.53,59.43,62.35
382,Barentu,ER,16,91,70.43,3.98,15.11,37.59
383,Nanchang,CN,0,38,78.53,13.13,28.68,115.89
384,Tete,MZ,0,68,64.4,2.91,-16.16,33.59
385,Kolpashevo,RU,100,70,45.05,10.09,58.31,82.9
386,Graaff-Reinet,ZA,98,76,54.95,2.93,-32.25,24.53
387,Ahuimanu,US,75,61,91.4,8.05,21.44,-157.84
388,Lorengau,PG,81,70,83.93,8.68,-2.02,147.27
389,La Primavera,AR,0,35,55.4,2.24,-32.92,-68.67
390,Wajir,KE,0,83,68.81,12.39,1.75,40.07
391,Byron Bay,AU,40,69,81.0,13.87,-28.65,153.62
392,Banjarmasin,ID,100,53,90.05,2.37,-3.32,114.59
393,Kloulklubed,PW,75,74,84.2,9.17,7.04,134.26
394,Minna,NG,37,92,74.21,3.31,9.62,6.55
395,Celestun,MX,0,80,83.03,20.69,20.87,-90.4
396,Sumter,US,1,82,73.99,5.77,33.92,-80.34
397,Shestakovo,RU,66,62,51.89,9.08,56.49,103.96
398,Fairbanks,US,90,86,41.0,17.22,64.84,-147.72
399,Obo,CF,100,95,66.83,0.78,5.39,26.49
400,La Romana,DO,40,94,80.6,4.21,18.43,-68.97
401,Vanimo,PG,100,77,79.61,9.46,-2.67,141.3
402,Axim,GH,10,91,75.47,6.29,4.87,-2.24
403,Fort Nelson,CA,75,55,66.2,4.7,58.81,-122.69
404,Zaria,NG,100,78,70.61,4.27,11.11,7.72
405,Klaksvik,FO,0,100,46.4,4.7,62.23,-6.59
406,Mago,RU,59,60,55.31,13.87,53.27,140.15
407,Quelimane,MZ,20,94,68.0,3.36,-17.88,36.89
408,Shigony,RU,100,96,38.75,4.59,53.39,48.68
409,Filadelfia,PY,100,41,71.69,7.54,-22.35,-60.04
410,Sakhipur,BD,75,83,82.4,5.82,24.3,90.18
411,Xining,CN,41,48,49.37,5.46,36.62,101.77
412,Ostrovnoy,RU,100,97,37.49,22.21,68.05,39.51
413,Cascais,PT,20,93,63.0,4.7,38.7,-9.42
414,Carutapera,BR,3,81,77.99,8.23,-1.2,-46.02
415,Pedernales,EC,100,86,73.67,11.34,0.07,-80.05
416,Yerbogachen,RU,73,65,46.13,13.78,61.28,108.01
417,Rumphi,MW,0,69,58.91,5.53,-11.02,33.86
418,Pszow,PL,0,81,50.0,4.7,50.04,18.39
419,Qaqortoq,GL,83,93,39.2,2.53,60.72,-46.03
420,Pevek,RU,100,90,34.79,13.38,69.7,170.27
421,Arcata,US,40,93,64.99,10.29,40.87,-124.08
422,Antofagasta,CL,75,76,57.2,6.93,-23.65,-70.4
423,Arona,IT,75,93,62.01,3.36,45.76,8.56
424,Makakilo City,US,75,61,91.4,8.05,21.35,-158.09
425,Sinnamary,GF,7,83,81.59,18.86,5.38,-52.96
426,Salaberry-de-Valleyfield,CA,5,82,71.01,4.7,45.26,-74.13
427,Pemba,MZ,20,100,75.2,4.7,-12.97,40.52
428,Dahanu,IN,52,82,81.59,18.97,19.97,72.73
429,Zabol,IR,0,13,84.29,5.26,31.03,61.49
430,Zaysan,KZ,0,21,74.75,4.43,47.47,84.87
431,Parabel,RU,100,66,44.15,12.75,58.71,81.5
432,Broome,GB,89,82,64.99,6.93,52.47,1.45
433,Tazmalt,DZ,40,78,73.4,3.36,36.39,4.4
434,Praia da Vitoria,PT,20,82,66.2,17.29,38.73,-27.07
435,San Policarpo,PH,57,71,84.83,9.78,12.18,125.51
436,Palmer,AU,40,58,61.0,14.99,-34.85,139.16
437,Hohhot,CN,0,55,60.8,4.47,40.81,111.65
438,Yenagoa,NG,79,93,75.11,2.89,4.92,6.26
439,Navirai,BR,31,44,70.25,9.51,-23.07,-54.19
440,Ponazyrevo,RU,100,95,33.53,4.21,58.36,46.31
441,Meiganga,CM,100,96,62.69,1.88,6.52,14.29
442,Bilma,NE,0,12,84.65,7.67,18.69,12.92
443,Kofele,ET,100,91,58.19,3.24,7.07,38.78
444,Vyartsilya,RU,0,95,30.83,6.98,62.18,30.69
445,Sacama,EC,100,88,63.23,1.66,-3.9,-79.27
446,Dyshne-Vedeno,RU,90,87,50.0,8.95,42.96,46.12
447,Atambua,ID,66,74,76.55,10.63,-9.11,124.89
448,Seydi,NE,0,47,82.67,6.49,13.34,7.75
449,Nong Ki,TH,20,100,81.0,10.29,14.69,102.54
450,Redmond,US,90,63,66.2,3.36,47.67,-122.12
451,Derzhavinsk,KZ,92,37,64.85,17.85,51.1,66.31
452,Meadow Lake,CA,0,82,50.09,3.98,54.13,-108.44
453,Anjiang,CN,0,45,76.55,9.84,27.32,110.14
454,Vila Velha,BR,75,74,80.6,16.11,-3.71,-38.6
455,Rocha,UY,0,83,45.05,4.74,-34.48,-54.34
456,Bijni,IN,60,67,84.47,2.75,26.5,90.7
457,San Jose,HN,100,97,65.21,1.48,14.25,-87.96
458,Lugovoy,RU,100,94,40.91,6.93,59.72,65.88
459,Znamenskoye,RU,100,90,47.57,14.7,57.13,73.82
460,Phibun Mangsahan,TH,90,88,78.8,2.24,15.24,105.23
461,Bambari,CF,90,96,68.81,0.85,5.77,20.68
462,Marsh Harbour,BS,100,76,79.07,25.1,26.54,-77.06
463,Omsukchan,RU,95,53,38.03,5.84,62.53,155.8
464,Alice Town,BS,91,77,79.79,27.38,25.72,-79.3
465,Durant,US,1,69,84.2,5.82,33.99,-96.37
466,Gourdon,FR,0,68,69.8,10.29,44.74,1.38
467,Medicine Hat,CA,40,48,62.6,6.93,50.04,-110.68
468,Niquelandia,BR,97,26,82.13,3.87,-14.47,-48.46
469,Dzilam Gonzalez,MX,50,83,82.13,20.27,21.28,-88.93
470,Meulaboh,ID,100,79,80.87,4.61,4.14,96.13
471,Hobyo,SO,100,81,75.65,16.71,5.35,48.53
472,Nuuk,GL,100,93,39.2,8.05,64.17,-51.74
473,Newry,GB,75,87,61.0,11.41,54.18,-6.34
474,Rio Gallegos,AR,0,70,41.0,23.04,-51.62,-69.22
475,Shitanjing,CN,11,30,69.35,2.68,39.23,106.34
476,Daru,PG,100,87,76.01,12.53,-9.07,143.21
477,Yulara,AU,0,23,64.4,17.22,-25.24,130.99
478,Chapais,CA,1,82,62.6,6.93,49.78,-74.86
479,Tagbac,PH,40,66,90.0,2.24,7.09,125.16
480,Shunyi,CN,0,69,80.01,4.47,40.13,116.65
481,Henties Bay,NA,99,88,57.0,1.99,-22.12,14.28
482,Bundaberg,AU,10,41,79.0,10.29,-24.87,152.35
483,Port Shepstone,ZA,98,76,61.79,9.71,-30.74,30.45
484,Martil,MA,0,53,71.6,9.17,35.62,-5.28
485,Langsa,ID,100,79,78.35,3.0,4.47,97.97
486,Kichera,RU,32,57,49.73,6.55,55.93,110.1
487,Chabahar,IR,0,55,83.03,2.77,25.29,60.65
488,Shimoda,JP,75,57,86.0,14.99,34.7,138.93
489,Miri,NG,100,82,70.97,3.33,10.31,9.75
490,Babushkin,RU,88,79,54.05,7.4,51.72,105.86
491,Balkhash,KZ,0,39,62.6,13.42,46.84,74.98
492,Houma,CN,0,40,73.85,6.26,35.63,111.36
493,Awjilah,LY,0,78,69.71,9.8,29.14,21.3
494,Krasnaya Yaruga,RU,75,81,42.8,13.42,50.8,35.66
495,La Rioja,AR,0,31,49.55,2.8,-29.41,-66.86
496,Moree,AU,75,36,80.01,16.11,-29.46,149.84
497,Jega,NG,0,63,79.97,7.38,12.22,4.38
498,Esil,KZ,100,46,62.51,13.4,51.96,66.41
499,Saint Anthony,US,90,81,55.4,5.82,43.97,-111.68
500,Kiunga,PG,100,98,73.67,1.63,-6.12,141.3
501,Belyy Yar,RU,0,93,41.0,2.24,53.6,91.39
502,Uige,AO,95,79,70.79,1.92,-7.61,15.06
503,Yumen,CN,0,17,70.79,14.61,40.29,97.04
504,Sturgeon Falls,CA,5,94,68.0,6.93,46.36,-79.93
505,Bitam,GA,100,99,68.63,2.68,2.08,11.49
506,Seabra,BR,46,91,59.27,9.98,-12.42,-41.77
507,Botou,CN,0,37,79.79,9.04,38.08,116.55
508,Bjelovar,HR,0,86,41.0,1.25,45.9,16.84
509,Riachao das Neves,BR,0,33,74.03,3.76,-11.75,-44.91
510,Kayes,ML,19,72,80.51,2.04,14.44,-11.44
511,Beringovskiy,RU,23,50,38.39,17.25,63.05,179.32
512,Crotone,IT,24,60,63.77,2.53,39.09,17.12
513,Baykit,RU,100,96,35.69,9.44,61.68,96.39
514,Sandwick,GB,100,93,64.0,6.93,54.57,-2.89
515,Germantown,US,90,78,73.99,17.22,43.23,-88.11
516,Puerto Cabezas,NI,66,88,76.73,2.01,14.04,-83.39
517,Merritt,CA,1,59,64.4,21.92,50.11,-120.79
518,Newport,US,1,82,66.99,4.7,41.49,-71.31
519,Komsomolskiy,RU,0,77,31.73,4.99,67.55,63.78
520,Nuevo Progreso,US,75,69,86.0,3.36,26.05,-97.95
521,Terrace Bay,CA,99,98,63.05,10.18,48.78,-87.1
522,Hefei,CN,0,64,73.4,11.18,31.82,117.22
523,Skibbereen,IE,75,100,59.0,5.82,51.55,-9.27
524,Bethel,US,75,87,48.2,14.99,60.79,-161.76
525,Kupang,ID,20,58,82.4,5.82,-10.16,123.6
526,Scarborough,GB,100,93,59.0,2.24,54.28,-0.41
527,Kieta,PG,61,68,83.21,6.2,-6.22,155.63
528,Gizo,IL,40,73,75.2,4.7,31.8,34.94
529,Acajutla,SV,3,67,84.11,4.23,13.59,-89.83
530,Nova Odesa,UA,96,55,55.49,14.0,47.3,31.79
531,Sal Rei,CV,29,87,79.07,9.89,16.18,-22.92
532,Manzanillo,MX,40,74,86.0,3.62,19.05,-104.32
533,Hamilton,CA,20,88,72.0,5.82,43.26,-79.87
534,Sabinopolis,BR,0,87,61.25,3.89,-18.67,-43.08
535,Pangody,RU,0,71,36.05,16.11,65.85,74.49
536,Garowe,SO,75,67,73.31,20.67,8.41,48.48
537,Kosa,JP,75,83,78.8,10.29,32.67,130.82
